var,x,y,y_lower,y_upper
d2h_nh,0.0,-0.2126774368367796,-0.30499066290657073,-0.12036421076698844
d2h_nh,0.1306686374031455,-0.21774425697356004,-0.30562504685229175,-0.12986346709482832
d2h_nh,0.22416118903898496,-0.3116399704223337,-0.3251732848886025,-0.29810665595606495
d2h_nh,0.31489721871475657,-0.3218565091871384,-0.33405965761810996,-0.3096533607561668
d2h_nh,0.34086568724863353,-0.32338901587364843,-0.3386301068310777,-0.3081479249162192
d2h_nh,0.3715249901716107,-0.32328215160421114,-0.33611401428512694,-0.31045028892329535
d2h_nh,0.4429888748225882,-0.3188202952175104,-0.33003140850406254,-0.3076091819309582
d2h_nh,0.4715824034864843,-0.2848335889227903,-0.31891496693205235,-0.2507522109135283
d2h_nh,0.5192585176195375,-0.27837938638333315,-0.3080319253835501,-0.24872684738311618
d2h_nh,0.5454763014053837,-0.2714446472594624,-0.300033430104565,-0.24285586441435975
d2h_nh,0.5645859226484489,-0.2648582391355043,-0.2904252096941325,-0.23929126857687616
d2h_nh,0.6178457015358552,-0.25990389003733416,-0.2821814022780945,-0.23762637779657378
d2h_nh,0.6632516440733394,-0.25482855903990465,-0.27851759661054737,-0.23113952146926192
d2h_nh,0.6989351836888509,-0.22486549470462014,-0.2671999585875862,-0.18253103082165406
d2h_nh,0.7297147943928648,-0.21968590198092686,-0.26298874488142726,-0.17638305908042645
d2h_nh,0.7881736380168809,-0.21702405369066652,-0.25847936547383304,-0.1755687419075
d2h_nh,0.8314458669729214,-0.20582761786333575,-0.25728318681575324,-0.15437204891091827
d2h_nh,0.871907541032181,-0.21258659202430294,-0.26006268482196565,-0.16511049922664023
d2h_nh,0.924707013419801,-0.216960202424549,-0.2622429322230758,-0.17167747262602218
d2h_nh,0.9624596311840115,-0.26538234608241074,-0.27026276049905623,-0.26050193166576524
d2h_nh,0.9916875221949515,-0.26535002762321297,-0.2711788302040566,-0.25952122504236935
d2h_nh,1.0361258636434512,-0.26638232572775783,-0.27292418988873346,-0.2598404615667822
d2h_nh,1.0602182686170898,-0.26201416307136827,-0.27055754039021485,-0.2534707857525217
d2h_nh,1.130881433004899,-0.2584376727339327,-0.2642266113285951,-0.2526487341392703
d2h_nh,1.1660820844039987,-0.2529965318692597,-0.2609918265320357,-0.2450012372064837
d2h_nh,1.2342590097760064,-0.2662100801374312,-0.2840859239108099,-0.2483342363640525
d2h_nh,1.2872310598474845,-0.2693461833087436,-0.287162553406988,-0.2515298132104992
d2h_nh,1.3486150927886105,-0.262333027641302,-0.27816184612662176,-0.24650420915598226
d2h_nh,1.4177780829785105,-0.2558418227967544,-0.2732043532361284,-0.23847929235738036
d2h_nh,1.4665107753193931,-0.2301031593993988,-0.23378538099321483,-0.22642093780558276
d2h_nh,1.5443709237232364,-0.22598569703895005,-0.22780705926554642,-0.22416433481235368
d2h_nh,1.5713599878041324,-0.22061641170955226,-0.22211024248042824,-0.2191225809386763
d2h_nh,1.6199883159989286,-0.21122849867871574,-0.21306380953120183,-0.20939318782622965
d2h_nh,1.6682305067027055,-0.20724478185310172,-0.20781144300720117,-0.20667812069900227
d2h_nh,1.7129521311269786,-0.1982123083911554,-0.20091318582159612,-0.19551143096071466
d2h_nh,1.7725621904372093,-0.191303152047467,-0.1921573196335216,-0.19044898446141242
d2h_nh,1.8376821700413042,-0.1843593301879611,-0.18776117361430406,-0.18095748676161816
d2h_nh,1.8941770603031138,-0.16890345257852746,-0.16950886888333855,-0.16829803627371637
d2h_nh,1.9587556447879573,-0.16000339217387494,-0.16423419653733332,-0.15577258781041656
d2h_nh,2.041263492591073,-0.14986834784369701,-0.1521066843903071,-0.14763001129708692
d2h_nh,2.0893051798466042,-0.14431455199890175,-0.14720948134663311,-0.1414196226511704
d2h_nh,2.1643701455871946,-0.13884146480314152,-0.1423192939035766,-0.13536363570270646
d2h_nh,2.229898676941591,-0.13645608461763908,-0.1405543177816261,-0.13235785145365206
d2h_nh,2.2987925293652465,-0.13023163515030434,-0.13747724670401706,-0.12298602359659161
d2h_nh,2.356499892994359,-0.12737898777755438,-0.1326227521870268,-0.12213522336808197
d2h_nh,2.4110161074501324,-0.12365485760386877,-0.12730057972444786,-0.12000913548328968
d2h_nh,2.479522562382942,-0.11595753000505765,-0.12019192527856282,-0.11172313473155249
d2h_nh,2.5281955044054087,-0.1144646352502639,-0.11844622478370788,-0.11048304571681992
d2h_nh,2.6151909273722516,-0.10595722226046667,-0.10821645840213984,-0.1036979861187935
d2h_nh,2.687227720784737,-0.10212441501991858,-0.10336661216283023,-0.10088221787700692
d2h_nh,2.748818214244899,-0.09663350049816374,-0.10125589707425367,-0.09201110392207382
d2h_nh,2.889707412138304,-0.09092194886269324,-0.09472733510339996,-0.08711656262198651
d2h_nh,2.9615088996056445,-0.08720099025777649,-0.08830418691006643,-0.08609779360548654
d2h_nh,3.051262728655201,-0.08149836882238759,-0.08470387052747663,-0.07829286711729855
d2h_nh,3.1340123307831194,-0.07287570886989965,-0.07511375958144655,-0.07063765815835275
d2h_nh,3.2174203000696826,-0.06396464324961415,-0.06916316486270964,-0.058766121636518655
d2h_nh,3.308286295934738,-0.05919461545257275,-0.06355390860294723,-0.054835322302198265
d2h_nh,3.393885014957558,-0.04791357058014391,-0.052300766867090134,-0.04352637429319768
d2h_nh,3.4791827837925617,-0.042245020174496745,-0.05043452457559898,-0.03405551577339451
d2h_nh,3.581407289576202,-0.032986863987370954,-0.04051105579722932,-0.02546267217751259
d2h_nh,3.667856015548236,-0.02544156302895168,-0.03209500835972339,-0.018788117698179976
d2h_nh,3.7434035729319506,-0.022478025472283263,-0.028261332677889068,-0.01669471826667746
d2h_nh,3.839576836297304,-0.018143484132736268,-0.020158040696967562,-0.016128927568504973
d2h_nh,3.9338654369484862,-0.014718204730996495,-0.01553997263132822,-0.01389643683066477
d2h_nh,4.023971617033002,-0.009826513306497822,-0.012766302830643225,-0.00688672378235242
